,0
0," ""Do these studies compare Covid-19 hospitalisations/deaths of unvaccinated vs vaccinated children and contrast the results with vaccine related injuries in children? If so can you send them to me please"
1,"RT @BigBird: I got the COVID-19 vaccine today! My wing is feeling a little sore, but it'll give my body an extra protective boost that keep…"
2,"RT @RandPaul: Should you vaccinate your 5-11 year old? 
This study shows 24 hospitalizations/100,000 for kids in this age group from Covid…"
3,RT @DrIbram: Imani got her COVID-19 vaccine today! So brave. She’s finally on the road to being protected. I tagged along and received my b…
4,RT @NewsHour: FRIDAY: @NavigatingNikki speaks with @Payal_Patel and @LauraSanthanam to answer your questions about children and the COVID-1…
5,"RT @DrEmilyThomas: We got our #covid_19 #booster and our #flushot today!! Tomorrow, 2/3 kids get their first COVID #vaccine !!! 
#soexcite…"
6,"RT @LauraLom234: A willingness to let Floridians die of COVID-19 isn't enough to get an In-N-Out in the state. 
 @GovRonDeSantis .. maybe k…"
7,"RT @BigBird: I got the COVID-19 vaccine today! My wing is feeling a little sore, but it'll give my body an extra protective boost that keep…"
8,RT @KXAN_News: The CDC released a report that showed someone who is unvaccinated and has gotten COVID-19 recently is still five times more…
9,"RT @APFactCheck: An online claim that Pfizer admits vaccinated people can ""shed"" the COVID-19 vaccine to unvaccinated people is false. 
CO…"
10,RT @SusanGKomen: A3: Flu vaccine can prevent or lessen the severity of the flu. It can help people stay healthy. Substantial number of peop…
11,RT @newscientist: The discovery that some people had pre-existing covid-19 immunity could point the way to a universal coronavirus vaccine…
12,"Anti-Vaccine Doctor Who Called Mask Wearing 'Dangerous' Dies of COVID-19 This is so sad, but I hope his death is not in vain. This can be a wake-up call. Even doctors can fall for misinformation. Please get vaccinated."
13,"RT @COTA_ORG: A6: COTA references the CDC &amp; medical professionals, such as those at #transplant centers. For example, a John Hopkins Medici…"
14,@genesimmons The Delta variant 2021 much more contagious than Covid 19 of 2020. You can still contract Covid after you get vaccinated. Vaccine keeps you from being hospitalized &amp; from dying. It's been told more is known scientifically about the Covid vaccine than any other vaccine in history.
